
deepseek/socialiqa/direct:   0%|          | 0/1954 [00:00<?, ?it/s]
deepseek/socialiqa/direct:   1%|          | 11/1954 [00:02<07:15,  4.47it/s]
deepseek/socialiqa/direct:   1%|          | 17/1954 [00:02<04:17,  7.51it/s]
deepseek/socialiqa/direct:   1%|▏         | 26/1954 [00:02<02:28, 12.98it/s]
deepseek/socialiqa/direct:   2%|▏         | 31/1954 [00:04<05:06,  6.27it/s]
deepseek/socialiqa/direct:   2%|▏         | 35/1954 [00:04<04:03,  7.87it/s]
deepseek/socialiqa/direct:   2%|▏         | 39/1954 [00:04<03:24,  9.37it/s]
deepseek/socialiqa/direct:   2%|▏         | 42/1954 [00:05<03:00, 10.59it/s]
deepseek/socialiqa/direct:   2%|▏         | 45/1954 [00:06<06:57,  4.57it/s]
deepseek/socialiqa/direct:   3%|▎         | 51/1954 [00:07<04:30,  7.04it/s]
deepseek/socialiqa/direct:   3%|▎         | 54/1954 [00:07<03:55,  8.05it/s]
deepseek/socialiqa/direct:   3%|▎         | 57/1954 [00:07<03:26,  9.19it/s]
deepseek/socialiqa/direct:   3%|▎         | 59/1954 [00:09<08:18,  3.80it/s]
deepseek/socialiqa/direct:   3%|▎         | 64/1954 [00:09<05:18,  5.93it/s]
deepseek/socialiqa/direct:   3%|▎         | 67/1954 [00:09<04:36,  6.82it/s]
deepseek/socialiqa/direct:   4%|▎         | 70/1954 [00:09<03:40,  8.56it/s]
deepseek/socialiqa/direct:   4%|▎         | 73/1954 [00:10<03:23,  9.26it/s]
deepseek/socialiqa/direct:   4%|▍         | 75/1954 [00:11<07:26,  4.21it/s]
deepseek/socialiqa/direct:   4%|▍         | 77/1954 [00:11<06:18,  4.95it/s]
deepseek/socialiqa/direct:   4%|▍         | 80/1954 [00:11<04:44,  6.58it/s]
deepseek/socialiqa/direct:   4%|▍         | 82/1954 [00:12<05:13,  5.97it/s]
deepseek/socialiqa/direct:   4%|▍         | 84/1954 [00:12<04:34,  6.80it/s]
deepseek/socialiqa/direct:   4%|▍         | 86/1954 [00:12<03:58,  7.85it/s]
deepseek/socialiqa/direct:   5%|▍         | 89/1954 [00:12<03:26,  9.02it/s]
deepseek/socialiqa/direct:   5%|▍         | 91/1954 [00:13<06:18,  4.93it/s]
deepseek/socialiqa/direct:   5%|▍         | 92/1954 [00:13<06:06,  5.08it/s]
deepseek/socialiqa/direct:   5%|▍         | 96/1954 [00:14<03:51,  8.03it/s]
deepseek/socialiqa/direct:   5%|▌         | 98/1954 [00:14<05:59,  5.17it/s]
deepseek/socialiqa/direct:   5%|▌         | 101/1954 [00:15<04:39,  6.63it/s]
deepseek/socialiqa/direct:   5%|▌         | 107/1954 [00:15<04:35,  6.71it/s]
deepseek/socialiqa/direct:   6%|▌         | 108/1954 [00:16<04:29,  6.85it/s]
deepseek/socialiqa/direct:   6%|▌         | 110/1954 [00:16<04:03,  7.57it/s]
deepseek/socialiqa/direct:   6%|▌         | 112/1954 [00:16<03:57,  7.75it/s]
deepseek/socialiqa/direct:   6%|▌         | 113/1954 [00:16<03:56,  7.77it/s]
deepseek/socialiqa/direct:   6%|▌         | 114/1954 [00:16<05:05,  6.03it/s]
deepseek/socialiqa/direct:   6%|▌         | 115/1954 [00:17<04:57,  6.18it/s]
deepseek/socialiqa/direct:   6%|▌         | 116/1954 [00:17<04:32,  6.74it/s]
deepseek/socialiqa/direct:   6%|▌         | 118/1954 [00:17<03:53,  7.85it/s]
deepseek/socialiqa/direct:   6%|▌         | 122/1954 [00:17<02:25, 12.57it/s]
deepseek/socialiqa/direct:   6%|▋         | 124/1954 [00:18<04:36,  6.62it/s]
deepseek/socialiqa/direct:   6%|▋         | 126/1954 [00:18<05:04,  6.00it/s]
deepseek/socialiqa/direct:   6%|▋         | 127/1954 [00:18<05:25,  5.62it/s]
deepseek/socialiqa/direct:   7%|▋         | 130/1954 [00:19<04:14,  7.17it/s]
deepseek/socialiqa/direct:   7%|▋         | 132/1954 [00:19<03:38,  8.34it/s]
deepseek/socialiqa/direct:   7%|▋         | 134/1954 [00:19<03:08,  9.67it/s]
deepseek/socialiqa/direct:   7%|▋         | 136/1954 [00:19<03:11,  9.51it/s]
deepseek/socialiqa/direct:   7%|▋         | 138/1954 [00:19<03:20,  9.07it/s]
deepseek/socialiqa/direct:   7%|▋         | 140/1954 [00:20<04:16,  7.07it/s]
deepseek/socialiqa/direct:   7%|▋         | 143/1954 [00:20<04:16,  7.05it/s]
deepseek/socialiqa/direct:   7%|▋         | 144/1954 [00:20<04:28,  6.74it/s]
deepseek/socialiqa/direct:   8%|▊         | 149/1954 [00:21<02:40, 11.26it/s]
deepseek/socialiqa/direct:   8%|▊         | 151/1954 [00:21<02:25, 12.41it/s]
deepseek/socialiqa/direct:   8%|▊         | 153/1954 [00:21<02:20, 12.86it/s]
deepseek/socialiqa/direct:   8%|▊         | 155/1954 [00:21<02:34, 11.63it/s]
deepseek/socialiqa/direct:   8%|▊         | 157/1954 [00:21<03:21,  8.93it/s]
deepseek/socialiqa/direct:   8%|▊         | 159/1954 [00:22<04:23,  6.80it/s]
deepseek/socialiqa/direct:   8%|▊         | 160/1954 [00:22<04:54,  6.10it/s]
deepseek/socialiqa/direct:   8%|▊         | 161/1954 [00:22<04:36,  6.49it/s]
deepseek/socialiqa/direct:   8%|▊         | 163/1954 [00:22<03:56,  7.57it/s]
deepseek/socialiqa/direct:   9%|▊         | 167/1954 [00:23<02:38, 11.28it/s]
deepseek/socialiqa/direct:   9%|▊         | 170/1954 [00:23<02:17, 13.00it/s]
deepseek/socialiqa/direct:   9%|▉         | 172/1954 [00:23<02:28, 12.00it/s]
deepseek/socialiqa/direct:   9%|▉         | 174/1954 [00:23<02:42, 10.95it/s]
deepseek/socialiqa/direct:   9%|▉         | 176/1954 [00:24<04:27,  6.64it/s]
